ward code,ward name,local authority code,local authority name,Usual residents aged 16+,none,Level 1,Level 2,Apprentice-ship,Level 3,Level 4+,Other
E05013974,Havering-atte-Bower,E09000016,Havering,12800,2980,1572,1896,693,2087,3160,412
E05013975,Heaton,E09000016,Havering,13242,3290,1611,1897,574,1872,3586,412
E05013976,Hylands & Harrow Lodge,E09000016,Havering,11685,2143,1367,1837,688,2020,3295,335
E05013977,Marshalls & Rise Park,E09000016,Havering,10822,2034,1209,1619,582,1732,3276,370
E05013978,Mawneys,E09000016,Havering,11533,2478,1366,1767,655,1894,3035,338
E05013979,Rainham & Wennington,E09000016,Havering,10811,2526,1307,1599,598,1705,2736,340
E05013980,Rush Green & Crowlands,E09000016,Havering,12187,2291,1197,1600,529,1798,4360,412
E05013981,St Alban's,E09000016,Havering,6481,1172,681,895,297,982,2289,165
E05013982,St Andrew's,E09000016,Havering,11925,2386,1335,1821,699,2061,3276,347
E05013983,St Edward's,E09000016,Havering,8563,1588,788,1098,352,1319,3177,241
E05013984,South Hornchurch,E09000016,Havering,8333,1884,982,1288,452,1362,2111,254
E05013985,Squirrels Heath,E09000016,Havering,12709,2040,1370,1923,621,2173,4244,338
E05013986,Upminster,E09000016,Havering,11034,1674,1158,1847,551,2026,3467,311
E05013564,Belmore,E09000017,Hillingdon,13410,3257,1603,1517,527,1833,4020,653
E05013565,Charville,E09000017,Hillingdon,9018,2001,1065,1131,398,1284,2738,401
E05013566,Colham & Cowley,E09000017,Hillingdon,15614,2991,1512,1800,644,3192,4958,517
E05013567,Eastcote,E09000017,Hillingdon,13625,1741,1116,1640,594,2055,6107,372
E05013568,Harefield Village,E09000017,Hillingdon,4701,884,499,651,285,720,1539,123
E05013569,Hayes Town,E09000017,Hillingdon,11826,2610,1287,1274,412,1408,4201,634
E05013570,Heathrow Villages,E09000017,Hillingdon,11070,2453,1409,1324,536,1313,3448,587
E05013571,Hillingdon East,E09000017,Hillingdon,12213,2131,1224,1555,570,1896,4438,399
E05013572,Hillingdon West,E09000017,Hillingdon,7799,1115,620,877,293,1116,3544,234
E05013573,Ickenham & South Harefield,E09000017,Hillingdon,12545,1554,1042,1531,609,1865,5621,323
E05013574,Northwood,E09000017,Hillingdon,9292,1099,579,949,294,1025,5118,228
E05013575,Northwood Hills,E09000017,Hillingdon,9511,1423,750,1044,358,1247,4414,275
E05013576,Pinkwell,E09000017,Hillingdon,13068,3136,1578,1507,475,1747,3901,724
E05013577,Ruislip,E09000017,Hillingdon,12746,1732,1054,1596,630,1847,5544,343
E05013578,Ruislip Manor,E09000017,Hillingdon,8734,1205,829,1185,474,1385,3404,252
E05013579,South Ruislip,E09000017,Hillingdon,13458,1958,1253,1690,650,2207,5308,392
E05013580,Uxbridge,E09000017,Hillingdon,15075,2065,1132,1535,541,3183,6121,498
E05013581,West Drayton,E09000017,Hillingdon,14178,2824,1374,1670,575,1853,5408,474
E05013582,Wood End,E09000017,Hillingdon,14717,3635,1762,1733,590,1955,4408,634
E05013583,Yeading,E09000017,Hillingdon,10157,2238,1203,1241,450,1463,3165,397
E05013584,Yiewsley,E09000017,Hillingdon,9150,1872,976,1066,397,1262,3261,316
E05013606,Bedfont,E09000018,Hounslow,11955,2764,1500,1428,534,1591,3554,584
E05013607,Brentford East,E09000018,Hounslow,6741,1170,553,636,227,815,3109,231
E05013608,Brentford West,E09000018,Hounslow,6926,943,504,668,214,940,3451,206
E05013609,Chiswick Gunnersbury,E09000018,Hounslow,10746,1069,509,820,245,1231,6541,331
E05013610,Chiswick Homefields,E09000018,Hounslow,11384,1086,502,917,229,1323,7055,272
E05013611,Chiswick Riverside,E09000018,Hounslow,8042,693,401,677,154,907,5059,151
E05013612,Cranford,E09000018,Hounslow,12730,3102,1593,1352,453,1466,3951,813
E05013613,Feltham North,E09000018,Hounslow,10137,2637,1213,1126,423,1195,3097,446
E05013614,Feltham West,E09000018,Hounslow,12518,2529,1444,1589,550,1671,4278,457
E05013615,Hanworth Park,E09000018,Hounslow,7942,1584,913,987,365,1043,2757,293
E05013616,Hanworth Village,E09000018,Hounslow,12720,2953,1484,1614,614,1786,3808,461
E05013617,Heston Central,E09000018,Hounslow,11486,2432,1235,1225,394,1333,4197,670
E05013618,Heston East,E09000018,Hounslow,9296,1942,877,936,320,1171,3635,415
E05013619,Heston West,E09000018,Hounslow,11938,3009,1289,1341,345,1512,3816,626
E05013620,Hounslow Central,E09000018,Hounslow,8321,1474,805,712,272,776,3839,443
E05013621,Hounslow East,E09000018,Hounslow,6869,1330,665,642,236,730,2907,359
E05013622,Hounslow Heath,E09000018,Hounslow,12427,2581,1285,1295,514,1462,4531,759
E05013623,Hounslow South,E09000018,Hounslow,11278,1967,978,1216,456,1534,4707,420
E05013624,Hounslow West,E09000018,Hounslow,12653,2712,1529,1183,460,1396,4569,804
E05013625,Isleworth,E09000018,Hounslow,10945,1689,897,1102,397,1470,5068,322
E05013626,Osterley & Spring Grove,E09000018,Hounslow,11881,1515,775,1045,397,1465,6285,399
E05013627,Syon & Brentford Lock,E09000018,Hounslow,9806,1475,751,870,281,1252,4851,326
E05013697,Arsenal,E09000019,Islington,10927,1190,540,648,221,1083,7048,197
E05013698,Barnsbury,E09000019,Islington,10233,1284,491,666,229,1028,6301,234
E05013699,Bunhill,E09000019,Islington,9637,1204,541,666,206,1387,5343,290
E05013700,Caledonian,E09000019,Islington,9638,1579,614,754,245,1370,4719,357
E05013701,Canonbury,E09000019,Islington,10502,1568,586,814,287,1114,5857,276
E05013702,Clerkenwell,E09000019,Islington,9568,1156,457,687,220,1566,5233,249
E05013703,Finsbury Park,E09000019,Islington,12127,1905,850,853,318,1729,6136,336
E05013704,Highbury,E09000019,Islington,11745,1253,467,712,198,1211,7664,240
E05013705,Hillrise,E09000019,Islington,12152,1888,758,1028,303,1518,6372,285
E05013706,Holloway,E09000019,Islington,10711,1456,622,775,254,1508,5818,278
E05013707,Junction,E09000019,Islington,11021,1528,611,803,255,1326,6248,250
E05013708,Laycock,E09000019,Islington,11199,1869,777,830,313,1380,5768,262
E05013709,Mildmay,E09000019,Islington,11918,1692,715,930,242,1333,6761,245
E05013710,St Mary's & St James',E09000019,Islington,10015,1255,472,695,181,1058,6132,222
E05013711,St Peter's & Canalside,E09000019,Islington,9923,1338,499,668,204,1264,5721,229
E05013712,Tollington,E09000019,Islington,11819,1653,663,840,262,1322,6834,245
E05013713,Tufnell Park,E09000019,Islington,10470,1428,600,795,285,1131,6016,215
E05009388,Abingdon,E09000020,Kensington and Chelsea,7069,569,214,424,96,797,4750,219
E05009389,Brompton & Hans Town,E09000020,Kensington and Chelsea,7112,638,281,403,101,865,4564,260
E05009390,Campden,E09000020,Kensington and Chelsea,7062,420,201,418,72,710,5035,206
E05009391,Chelsea Riverside,E09000020,Kensington and Chelsea,6383,916,347,604,136,831,3354,195
E05009392,Colville,E09000020,Kensington and Chelsea,7464,1003,438,609,187,919,4101,207
E05009393,Courtfield,E09000020,Kensington and Chelsea,7176,515,191,309,91,895,4969,206
E05009394,Dalgarno,E09000020,Kensington and Chelsea,5707,1260,446,646,164,810,2187,194
E05009395,Earl's Court,E09000020,Kensington and Chelsea,7927,789,305,411,171,1037,4950,264
E05009396,Golborne,E09000020,Kensington and Chelsea,7622,1446,628,724,243,1076,3265,240
E05009397,Holland,E09000020,Kensington and Chelsea,7670,696,326,542,127,863,4863,253
E05009398,Norland,E09000020,Kensington and Chelsea,4658,418,189,303,53,545,3064,86
E05009399,Notting Dale,E09000020,Kensington and Chelsea,7804,1622,573,866,213,1129,3172,229
E05009400,Pembridge,E09000020,Kensington and Chelsea,4741,318,139,241,94,527,3295,127
E05009401,Queen's Gate,E09000020,Kensington and Chelsea,6615,451,132,314,64,956,4465,233
E05009402,Redcliffe,E09000020,Kensington and Chelsea,7964,613,226,485,94,1068,5191,287
E05009403,Royal Hospital,E09000020,Kensington and Chelsea,7422,727,234,474,170,796,4755,266
E05009404,St Helen's,E09000020,Kensington and Chelsea,5298,710,301,484,154,703,2802,144
E05009405,Stanley,E09000020,Kensington and Chelsea,7357,835,274,534,148,895,4445,226
E05013928,Alexandra,E09000021,Kingston upon Thames,4684,510,327,507,185,739,2301,115
E05013929,Berrylands,E09000021,Kingston upon Thames,5228,434,272,492,154,730,3038,108
E05013930,Canbury Gardens,E09000021,Kingston upon Thames,6266,485,283,496,114,675,4084,129
E05013931,Chessington South & Malden Rushett,E09000021,Kingston upon Thames,7904,1246,831,1072,412,1409,2713,221
E05013932,Coombe Hill,E09000021,Kingston upon Thames,6182,634,301,536,162,746,3634,169
E05013933,Coombe Vale,E09000021,Kingston upon Thames,8162,830,456,760,185,1032,4709,190
E05013934,Green Lane & St James,E09000021,Kingston upon Thames,5492,850,391,561,181,844,2508,157
E05013935,Hook & Chessington North,E09000021,Kingston upon Thames,8567,1571,846,1161,464,1452,2814,259
E05013936,King George's & Sunray,E09000021,Kingston upon Thames,4588,699,466,608,222,777,1665,151
E05013937,Kingston Gate,E09000021,Kingston upon Thames,8418,754,387,713,195,996,5181,192
E05013938,Kingston Town,E09000021,Kingston upon Thames,8896,725,425,681,185,1760,4870,250
E05013939,Motspur Park & Old Malden East,E09000021,Kingston upon Thames,5753,792,411,622,224,852,2680,172
E05013940,New Malden Village,E09000021,Kingston upon Thames,7847,1014,481,727,226,911,4245,243
E05013941,Norbiton,E09000021,Kingston upon Thames,8722,1394,627,810,257,1343,4005,286
E05013942,Old Malden,E09000021,Kingston upon Thames,5425,756,440,637,236,778,2397,181
E05013943,St Mark's & Seething Wells,E09000021,Kingston upon Thames,10183,700,375,689,210,1705,6326,178
E05013944,Surbiton Hill,E09000021,Kingston upon Thames,9044,1026,457,772,244,1153,5173,219
E05013945,Tolworth,E09000021,Kingston upon Thames,8635,1249,646,941,317,1205,4035,242
E05013946,Tudor,E09000021,Kingston upon Thames,5466,482,309,516,163,667,3195,134
E05014095,Brixton Acre Lane,E09000022,Lambeth,13760,1504,671,909,285,1370,8731,290
E05014096,Brixton North,E09000022,Lambeth,13696,2360,1138,1268,375,1884,6324,347
E05014097,Brixton Rush Common,E09000022,Lambeth,12156,1584,761,1024,291,1358,6886,252
E05014098,Brixton Windrush,E09000022,Lambeth,8622,1020,587,691,232,1043,4879,170
E05014099,Clapham Common & Abbeville,E09000022,Lambeth,8625,545,262,430,104,807,6364,113
E05014100,Clapham East,E09000022,Lambeth,8780,1008,415,557,141,955,5514,190
E05014101,Clapham Park,E09000022,Lambeth,11307,1529,795,954,318,1357,6096,258
E05014102,Clapham Town,E09000022,Lambeth,13628,1286,610,782,282,1461,8979,228
E05014103,Gipsy Hill,E09000022,Lambeth,8482,1264,608,839,243,1121,4211,196
E05014104,Herne Hill & Loughborough Junction,E09000022,Lambeth,13394,1509,720,1027,285,1452,8152,249
E05014105,Kennington,E09000022,Lambeth,12696,1843,858,1103,284,1412,6892,304
E05014106,Knight's Hill,E09000022,Lambeth,13175,1984,973,1289,464,1737,6400,328
E05014107,Myatt's Fields,E09000022,Lambeth,9344,1504,698,794,287,1147,4684,230
E05014108,Oval,E09000022,Lambeth,10747,1526,602,743,268,1173,6165,270
E05014109,St Martin's,E09000022,Lambeth,8453,1268,633,786,327,1104,4099,236
E05014110,Stockwell East,E09000022,Lambeth,9067,1172,531,628,209,1014,5309,204
E05014111,Stockwell West & Larkhall,E09000022,Lambeth,13941,2235,963,1156,369,1796,6991,431
E05014112,Streatham Common & Vale,E09000022,Lambeth,14250,2397,1073,1308,568,1919,6548,437
E05014113,Streatham Hill East,E09000022,Lambeth,8550,1190,565,724,254,959,4646,212
E05014114,Streatham Hill West & Thornton,E09000022,Lambeth,8826,754,350,523,165,914,6004,116
E05014115,Streatham St Leonard's,E09000022,Lambeth,13318,1863,780,1012,405,1477,7400,381
E05014116,Streatham Wells,E09000022,Lambeth,8233,1067,450,674,242,992,4609,199
E05014117,Vauxhall,E09000022,Lambeth,8600,854,373,514,191,1133,5283,252
E05014118,Waterloo & South Bank,E09000022,Lambeth,8022,944,362,544,139,1377,4421,235
E05014119,West Dulwich,E09000022,Lambeth,9282,1011,461,728,236,982,5719,145
E05013714,Bellingham,E09000023,Lewisham,8961,1875,1008,1155,320,1266,3091,246
E05013715,Blackheath,E09000023,Lewisham,13450,1596,760,1095,327,1555,7858,259
E05013716,Brockley,E09000023,Lewisham,15099,1600,757,1100,301,2195,8833,313
E05013717,Catford South,E09000023,Lewisham,13756,2436,1126,1583,471,1948,5747,445
E05013718,Crofton Park,E09000023,Lewisham,12386,1400,740,1081,323,1391,7203,248
E05013719,Deptford,E09000023,Lewisham,13632,2056,956,1170,395,1858,6775,422
E05013720,Downham,E09000023,Lewisham,14451,3222,1541,1986,624,2006,4606,466
E05013721,Evelyn,E09000023,Lewisham,12417,1738,834,1100,354,1551,6499,341
E05013722,Forest Hill,E09000023,Lewisham,12119,1281,658,1049,316,1441,7129,245
E05013723,Grove Park,E09000023,Lewisham,12458,2266,1097,1433,474,1763,5067,358
E05013724,Hither Green,E09000023,Lewisham,16202,2695,1303,1715,520,2186,7376,407
E05013725,Ladywell,E09000023,Lewisham,12343,1526,786,1045,322,1599,6807,258
E05013726,Lee Green,E09000023,Lewisham,11839,1406,753,1106,321,1441,6525,287
E05013727,Lewisham Central,E09000023,Lewisham,7174,751,339,503,169,862,4359,191
E05013728,New Cross Gate,E09000023,Lewisham,8773,1508,740,948,282,1222,3856,217
E05013729,Perry Vale,E09000023,Lewisham,14541,1874,1025,1398,432,1840,7659,313
E05013730,Rushey Green,E09000023,Lewisham,15030,2395,1235,1370,536,1912,7088,494
E05013731,Sydenham,E09000023,Lewisham,13804,2064,1116,1420,402,1718,6763,321
E05013732,Telegraph Hill,E09000023,Lewisham,13924,1741,937,1170,384,1748,7591,353
E05013810,Abbey,E09000024,Merton,8386,805,388,600,181,873,5335,204
E05013811,Cannon Hill,E09000024,Merton,7972,1091,593,811,327,1146,3732,272
E05013812,Colliers Wood,E09000024,Merton,9858,1231,622,793,294,1203,5441,274
E05013813,Cricket Green,E09000024,Merton,9413,2065,979,1096,416,1252,3255,350
E05013814,Figge's Marsh,E09000024,Merton,8675,1808,857,1038,373,1231,3064,304
E05013815,Graveney,E09000024,Merton,9629,1636,788,835,411,1241,4310,408
E05013816,Hillside,E09000024,Merton,7143,513,237,433,110,636,5054,160
E05013817,Lavender Fields,E09000024,Merton,9358,1722,812,955,369,1274,3910,316
E05013818,Longthornton,E09000024,Merton,9404,1732,859,1013,419,1349,3685,347
E05013819,Lower Morden,E09000024,Merton,9291,1644,957,1231,456,1492,3206,305
E05013820,Merton Park,E09000024,Merton,6663,752,374,535,204,756,3842,200
E05013821,Pollards Hill,E09000024,Merton,9264,1854,973,1168,380,1393,3169,327
E05013822,Ravensbury,E09000024,Merton,7571,1521,754,883,320,1113,2702,278
E05013823,Raynes Park,E09000024,Merton,9756,893,500,758,241,1094,6010,260
E05013824,St Helier,E09000024,Merton,8837,1687,905,1032,402,1175,3307,329
E05013825,Village,E09000024,Merton,9433,697,334,745,126,959,6366,206
E05013826,Wandle,E09000024,Merton,5163,610,277,408,141,589,3009,129
E05013827,West Barnes,E09000024,Merton,8359,1046,521,853,265,1119,4316,239
E05013828,Wimbledon Park,E09000024,Merton,8600,653,335,678,158,962,5644,170
E05013829,Wimbledon Town & Dundonald,E09000024,Merton,9986,645,315,649,165,918,7062,232
E05013904,Beckton,E09000025,Newham,12144,2489,1031,1354,476,1688,4649,457
E05013905,Boleyn,E09000025,Newham,11843,2730,1124,1307,393,1526,4286,477
E05013906,Canning Town North,E09000025,Newham,8698,1750,757,889,287,1147,3534,334
E05013907,Canning Town South,E09000025,Newham,5865,978,376,495,143,650,3045,178
E05013908,Custom House,E09000025,Newham,13920,3200,1179,1550,547,1775,5141,528
E05013909,East Ham,E09000025,Newham,11511,2730,1224,1222,374,1476,3984,501
E05013910,East Ham South,E09000025,Newham,13331,3140,1378,1583,465,1867,4369,529
E05013911,Forest Gate North,E09000025,Newham,8591,1582,839,881,331,1103,3589,266
E05013912,Forest Gate South,E09000025,Newham,13798,3017,1260,1417,426,1756,5403,519
E05013913,Green Street East,E09000025,Newham,12594,3097,1391,1314,397,1524,4297,574
E05013914,Green Street West,E09000025,Newham,12319,3138,1268,1360,303,1491,4195,564
E05013915,Little Ilford,E09000025,Newham,13275,3237,1468,1608,389,1893,4136,544
E05013916,Manor Park,E09000025,Newham,11967,2983,1226,1296,376,1568,3949,569
E05013917,Maryland,E09000025,Newham,10488,2089,895,1121,366,1348,4281,388
E05013918,Plaistow North,E09000025,Newham,13635,3229,1352,1484,447,1777,4822,524
E05013919,Plaistow South,E09000025,Newham,10333,2460,997,1115,411,1309,3638,403
E05013920,Plaistow West & Canning Town East,E09000025,Newham,13265,3181,1372,1430,570,1743,4473,496
E05013921,Plashet,E09000025,Newham,9015,2329,884,920,214,1204,3097,367
E05013922,Royal Albert,E09000025,Newham,8048,1230,603,734,230,1232,3721,298
E05013923,Royal Victoria,E09000025,Newham,12349,877,452,720,219,1298,8469,314
E05013924,Stratford,E09000025,Newham,13532,1586,812,991,299,1682,7770,392
E05013925,Stratford Olympic Park,E09000025,Newham,10058,512,285,544,103,1373,7028,213
E05013926,Wall End,E09000025,Newham,12752,2894,1531,1383,404,1713,4296,531
E05013927,West Ham,E09000025,Newham,12866,2696,1224,1357,471,1630,4960,528
E05011234,Aldborough,E09000026,Redbridge,12209,2114,1118,1334,362,1635,5248,398
E05011235,Barkingside,E09000026,Redbridge,12069,1951,980,1335,306,1608,5503,386
E05011236,Bridge,E09000026,Redbridge,10776,1763,980,1300,458,1594,4341,340
E05011237,Chadwell,E09000026,Redbridge,12398,2199,1126,1494,390,1937,4832,420
E05011238,Churchfields,E09000026,Redbridge,12408,1652,889,1380,411,1748,5993,335
E05011239,Clayhall,E09000026,Redbridge,11209,1735,930,1275,298,1650,4944,377
E05011240,Clementswood,E09000026,Redbridge,10425,2502,1129,1148,317,1426,3393,510
E05011241,Cranbrook,E09000026,Redbridge,10622,1960,866,1115,231,1382,4727,341
E05011242,Fairlop,E09000026,Redbridge,11595,1980,1114,1410,458,1621,4573,439
E05011243,Fullwell,E09000026,Redbridge,12596,2321,1128,1578,447,1699,4941,482
E05011244,Goodmayes,E09000026,Redbridge,11629,2383,1147,1279,411,1582,4389,438
E05011245,Hainault,E09000026,Redbridge,12160,2491,1247,1489,485,1700,4331,417
E05011246,Ilford Town,E09000026,Redbridge,8753,1556,703,791,244,979,4114,366
E05011247,Loxford,E09000026,Redbridge,11074,2419,1011,1361,327,1457,3973,526
E05011248,Mayfield,E09000026,Redbridge,12111,2288,1253,1447,377,1870,4383,493
E05011249,Monkhams,E09000026,Redbridge,7818,998,540,959,259,1017,3836,209
E05011250,Newbury,E09000026,Redbridge,11158,1958,980,1273,276,1618,4589,464
E05011251,Seven Kings,E09000026,Redbridge,11558,2318,1061,1308,360,1609,4354,548
E05011252,South Woodford,E09000026,Redbridge,10159,1231,588,975,279,1327,5497,262
E05011253,Valentines,E09000026,Redbridge,12028,2191,1005,1281,305,1538,5217,491
E05011254,Wanstead Park,E09000026,Redbridge,6460,745,421,648,235,826,3424,161
E05011255,Wanstead Village,E09000026,Redbridge,10767,1211,672,981,304,1240,6081,278
E05013774,Barnes,E09000027,Richmond upon Thames,8488,674,327,752,164,963,5428,180
E05013775,East Sheen,E09000027,Richmond upon Thames,8149,471,277,684,116,902,5558,141
E05013776,Fulwell & Hampton Hill,E09000027,Richmond upon Thames,8474,708,388,766,235,1081,5172,124
E05013777,"Ham, Petersham & Richmond Riverside",E09000027,Richmond upon Thames,8379,1036,447,761,263,988,4665,219
E05013778,Hampton,E09000027,Richmond upon Thames,8073,801,483,829,217,1011,4571,161
E05013779,Hampton North,E09000027,Richmond upon Thames,8074,1152,649,958,305,1093,3702,215
E05013780,Hampton Wick & South Teddington,E09000027,Richmond upon Thames,8721,753,393,800,190,1010,5412,163
E05013781,Heathfield,E09000027,Richmond upon Thames,8231,1516,809,995,325,1137,3186,263
E05013782,Kew,E09000027,Richmond upon Thames,9569,642,310,695,140,952,6694,136
E05013783,Mortlake & Barnes Common,E09000027,Richmond upon Thames,9253,739,421,768,191,1016,5945,173
E05013784,North Richmond,E09000027,Richmond upon Thames,8621,661,379,672,197,851,5664,197
E05013785,St Margarets & North Twickenham,E09000027,Richmond upon Thames,9163,537,294,731,171,1039,6231,160
E05013786,South Richmond,E09000027,Richmond upon Thames,9103,602,339,615,114,871,6347,215
E05013787,South Twickenham,E09000027,Richmond upon Thames,8762,552,352,743,168,1464,5365,118
E05013788,Teddington,E09000027,Richmond upon Thames,8678,637,386,751,180,1021,5535,168
E05013789,Twickenham Riverside,E09000027,Richmond upon Thames,9171,548,301,677,154,1038,6293,160
E05013790,West Twickenham,E09000027,Richmond upon Thames,8525,899,568,902,267,1163,4548,178
E05013791,Whitton,E09000027,Richmond upon Thames,8383,1230,665,922,361,1210,3780,215
E05011095,Borough & Bankside,E09000028,Southwark,8464,795,346,501,178,1554,4842,248
E05011096,Camberwell Green,E09000028,Southwark,12733,2108,967,1102,395,1529,6290,342
E05011097,Champion Hill,E09000028,Southwark,7653,912,417,629,177,792,4549,177
E05011098,Chaucer,E09000028,Southwark,12807,1507,708,887,294,2155,6956,300
E05011099,Dulwich Hill,E09000028,Southwark,7818,779,341,555,174,955,4891,123
E05011100,Dulwich Village,E09000028,Southwark,7822,593,239,534,102,655,5624,75
E05011101,Dulwich Wood,E09000028,Southwark,8090,962,421,765,164,947,4675,156
E05011102,Faraday,E09000028,Southwark,10043,2010,845,939,360,1198,4422,269
E05011103,Goose Green,E09000028,Southwark,11230,1016,452,709,223,1018,7653,159
E05011104,London Bridge & West Bermondsey,E09000028,Southwark,12993,1437,676,804,282,1545,7984,265
E05011105,Newington,E09000028,Southwark,11549,1993,852,1115,331,1498,5425,335
E05011106,North Bermondsey,E09000028,Southwark,13318,1829,707,950,310,1387,7822,313
E05011107,North Walworth,E09000028,Southwark,13411,1892,765,971,398,1774,7290,321
E05011108,Nunhead & Queen's Road,E09000028,Southwark,12926,2178,899,1058,365,1630,6509,287
E05011109,Old Kent Road,E09000028,Southwark,14958,2861,1452,1561,500,1823,6294,467
E05011110,Peckham,E09000028,Southwark,12060,2189,975,1125,368,1648,5440,315
E05011111,Peckham Rye,E09000028,Southwark,7945,949,494,648,172,865,4659,158
E05011112,Rotherhithe,E09000028,Southwark,12998,1741,760,1005,319,1388,7444,341
E05011113,Rye Lane,E09000028,Southwark,11846,1666,724,924,290,1290,6715,237
E05011114,St George's,E09000028,Southwark,7121,773,363,482,115,1235,3970,183
E05011115,St Giles,E09000028,Southwark,13752,1811,852,1113,319,1812,7534,311
E05011116,South Bermondsey,E09000028,Southwark,13227,2408,1092,1151,448,1715,6048,365
E05011117,Surrey Docks,E09000028,Southwark,11397,1115,518,621,221,1132,7499,291
E05013754,Beddington,E09000029,Sutton,8772,1379,936,1233,401,1489,3119,215
E05013755,Belmont,E09000029,Sutton,9187,1167,781,1066,338,1284,4356,195
E05013756,Carshalton Central,E09000029,Sutton,9249,1070,734,1184,401,1426,4224,210
E05013757,Carshalton South & Clockhouse,E09000029,Sutton,7993,1049,669,1122,338,1259,3357,199
E05013758,Cheam,E09000029,Sutton,8839,1140,680,1101,392,1292,4040,194
E05013759,Hackbridge,E09000029,Sutton,5258,641,447,659,168,842,2347,154
E05013760,North Cheam,E09000029,Sutton,9210,1325,908,1291,486,1700,3252,248
E05013761,St Helier East,E09000029,Sutton,6454,1433,762,954,339,999,1760,207
E05013762,St Helier West,E09000029,Sutton,9541,2114,1140,1331,434,1461,2757,304
E05013763,South Beddington & Roundshaw,E09000029,Sutton,8557,1497,904,1156,386,1282,3093,239
E05013764,Stonecot,E09000029,Sutton,6263,1080,663,826,343,1086,2038,227
E05013765,Sutton Central,E09000029,Sutton,9616,1397,833,1112,389,1393,4173,319
E05013766,Sutton North,E09000029,Sutton,8880,1528,829,1153,411,1364,3311,284
E05013767,Sutton South,E09000029,Sutton,9794,1317,717,1003,403,1297,4754,303
E05013768,Sutton West & East Cheam,E09000029,Sutton,9089,1182,773,1115,367,1378,4010,264
E05013769,The Wrythe,E09000029,Sutton,8373,1396,898,1094,401,1400,2944,240
E05013770,Wallington North,E09000029,Sutton,9427,1340,848,1307,394,1510,3771,257
E05013771,Wallington South,E09000029,Sutton,8881,1362,822,1171,341,1438,3468,279
E05013772,Worcester Park North,E09000029,Sutton,6406,865,517,796,282,997,2779,170
E05013773,Worcester Park South,E09000029,Sutton,5822,834,479,753,275,973,2317,191
E05009317,Bethnal Green,E09000030,Tower Hamlets,17125,2871,1280,1464,387,2934,7655,534
E05009318,Blackwall & Cubitt Town,E09000030,Tower Hamlets,18494,1817,850,1172,374,2153,11599,529
E05009319,Bow East,E09000030,Tower Hamlets,16294,2434,946,1336,293,2039,8847,399
E05009320,Bow West,E09000030,Tower Hamlets,11322,1925,721,892,249,1358,5917,260
E05009321,Bromley North,E09000030,Tower Hamlets,9016,1737,751,903,242,1235,3890,258
E05009322,Bromley South,E09000030,Tower Hamlets,11101,1972,880,1164,248,1626,4907,304
E05009323,Canary Wharf,E09000030,Tower Hamlets,15202,1586,739,935,258,1534,9730,420
E05009324,Island Gardens,E09000030,Tower Hamlets,12173,1631,756,905,242,1577,6720,342
E05009325,Lansbury,E09000030,Tower Hamlets,16737,3284,1449,1741,447,2345,6925,546
E05009326,Limehouse,E09000030,Tower Hamlets,5910,684,297,358,77,630,3720,144
E05009327,Mile End,E09000030,Tower Hamlets,17198,3115,1335,1605,444,2338,7870,491
E05009328,Poplar,E09000030,Tower Hamlets,6008,1205,572,632,158,785,2437,219
E05009329,St Dunstan's,E09000030,Tower Hamlets,11275,2350,897,1150,266,1807,4437,368
E05009330,St Katharine's & Wapping,E09000030,Tower Hamlets,10564,917,429,622,133,1036,7204,223
E05009331,St Peter's,E09000030,Tower Hamlets,16534,3014,1189,1452,327,2143,7970,439
E05009332,Shadwell,E09000030,Tower Hamlets,10042,2305,913,1077,286,1342,3780,339
E05009333,Spitalfields & Banglatown,E09000030,Tower Hamlets,11264,1888,685,911,220,1410,5837,313
E05009334,Stepney Green,E09000030,Tower Hamlets,9786,2263,821,1022,258,1475,3654,293
E05009335,Weavers,E09000030,Tower Hamlets,11058,1825,726,889,225,1372,5754,267
E05009336,Whitechapel,E09000030,Tower Hamlets,15798,2147,922,1224,297,2217,8459,532
E05013882,Cann Hall,E09000031,Waltham Forest,12703,2456,1161,1340,483,1680,5104,479
E05013883,Cathall,E09000031,Waltham Forest,8696,1691,818,872,339,1078,3556,342
E05013884,Chapel End,E09000031,Waltham Forest,10863,1724,938,1147,320,1405,4971,358
E05013885,Chingford Green,E09000031,Waltham Forest,9500,1787,874,1201,489,1367,3490,292
E05013886,Endlebury,E09000031,Waltham Forest,7223,1345,660,989,336,1140,2518,235
E05013887,Forest,E09000031,Waltham Forest,12879,2454,1130,1391,388,1770,5333,413
E05013888,Grove Green,E09000031,Waltham Forest,12167,1947,929,1043,376,1378,6008,486
E05013889,Hale End & Highams Park South,E09000031,Waltham Forest,7353,1162,634,912,235,1112,3114,184
E05013890,Hatch Lane & Highams Park North,E09000031,Waltham Forest,10609,2109,1002,1344,469,1582,3832,271
E05013891,High Street,E09000031,Waltham Forest,8743,1438,681,722,242,997,4387,276
E05013892,Higham Hill,E09000031,Waltham Forest,10866,2191,973,1208,366,1406,4395,327
E05013893,Hoe Street,E09000031,Waltham Forest,11483,1929,899,997,297,1320,5644,397
E05013894,Larkswood,E09000031,Waltham Forest,10645,2308,956,1315,485,1510,3750,321
E05013895,Lea Bridge,E09000031,Waltham Forest,12156,2550,1049,1094,426,1540,5046,451
